City,Country,Venue,Opening_Act,Revenue,Tour,Tickets_Sold,Tickets_Available,Attendance_Rate,Opening_Act_Count
Columbia,United States,Colonial Life Arena,"Ed Sheeran, Brett Eldredge",996114.0,The_Red_Tour,12490.0,12490.0,1.0,2
Newark,United States,Prudential Center,"Ed Sheeran, Florida Georgia Line",3565317.0,The_Red_Tour,38065.0,38065.0,1.0,2
Miami,United States,American Airlines Arena,"Ed Sheeran, Brett Eldredge",1010175.0,The_Red_Tour,12808.0,12808.0,1.0,2
Orlando,United States,Amway Center,"Ed Sheeran, Brett Eldredge",2054128.0,The_Red_Tour,25617.0,25617.0,1.0,2
Atlanta,United States,Philips Arena,"Ed Sheeran, Brett Eldredge",2048023.0,The_Red_Tour,25471.0,25471.0,1.0,2
Tampa,United States,Tampa Bay Times Forum,"Ed Sheeran, Brett Eldredge",1132095.0,The_Red_Tour,14080.0,14080.0,1.0,2
Cleveland,United States,Quicken Loans Arena,"Ed Sheeran, Brett Eldredge",1247605.0,The_Red_Tour,15336.0,15336.0,1.0,2
Indianapolis,United States,Bankers Life Fieldhouse,"Ed Sheeran, Brett Eldredge",1082042.0,The_Red_Tour,13573.0,13573.0,1.0,2
Lexington,United States,Rupp Arena,"Ed Sheeran, Brett Eldredge",1342699.0,The_Red_Tour,17003.0,17003.0,1.0,2
Detroit,United States,Ford Field,"Ed Sheeran, Austin Mahone, Brett Eldredge",3969059.0,The_Red_Tour,48265.0,48265.0,1.0,3
Louisville,United States,KFC Yum! Center,"Ed Sheeran, Florida Georgia Line",1246491.0,The_Red_Tour,15135.0,15135.0,1.0,2
Columbus,United States,Nationwide Arena,"Ed Sheeran, Florida Georgia Line",1155170.0,The_Red_Tour,14267.0,14267.0,1.0,2
Washington,United States,Verizon Center,"Ed Sheeran, Brett Eldredge",2489205.0,The_Red_Tour,27619.0,27619.0,1.0,2
Houston,United States,Toyota Center,"Ed Sheeran, Brett Eldredge",961422.0,The_Red_Tour,12467.0,12467.0,1.0,2
Austin,United States,Frank Erwin Center,"Ed Sheeran, Florida Georgia Line",935631.0,The_Red_Tour,11916.0,11916.0,1.0,2
San Antonio,United States,AT&T Center,"Ed Sheeran, Florida Georgia Line",1105253.0,The_Red_Tour,13974.0,13974.0,1.0,2
Arlington,United States,Cowboys Stadium,"Ed Sheeran, Austin Mahone, Florida Georgia Line",4589266.0,The_Red_Tour,53020.0,53020.0,1.0,3
Glendale,United States,Jobing.com Arena,"Ed Sheeran, Joel Crouse",2239370.0,The_Red_Tour,26705.0,26705.0,1.0,2
Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran, Joel Crouse",1139360.0,The_Red_Tour,14007.0,14007.0,1.0,2
Denver,United States,Pepsi Center,"Ed Sheeran, Joel Crouse",1076069.0,The_Red_Tour,13489.0,13489.0,1.0,2
Toronto,Canada,Rogers Centre,"Ed Sheeran, Austin Mahone, Joel Crouse",7863310.0,The_Red_Tour,87627.0,87627.0,1.0,3
Winnipeg,Canada,Investors Group Field,"Ed Sheeran, Austin Mahone, Joel Crouse",3175430.0,The_Red_Tour,33061.0,33061.0,1.0,3
Edmonton,Canada,Rexall Place,"Ed Sheeran, Joel Crouse",2379870.0,The_Red_Tour,25663.0,25663.0,1.0,2
Vancouver,Canada,BC Place Stadium,"Ed Sheeran, Austin Mahone, Joel Crouse",3974410.0,The_Red_Tour,41142.0,41142.0,1.0,3
Pittsburgh,United States,Heinz Field,"Ed Sheeran, Austin Mahone, Joel Crouse",4718518.0,The_Red_Tour,56047.0,56047.0,1.0,3
East Rutherford,United States,MetLife Stadium,"Ed Sheeran, Austin Mahone, Joel Crouse",4670011.0,The_Red_Tour,52399.0,52399.0,1.0,3
Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran, Austin Mahone, Joel Crouse",8822335.0,The_Red_Tour,101277.0,101277.0,1.0,3
Foxborough,United States,Gillette Stadium,"Ed Sheeran, Austin Mahone, Joel Crouse",9464063.0,The_Red_Tour,110712.0,110712.0,1.0,3
Des Moines,United States,Wells Fargo Arena,"Ed Sheeran, Florida Georgia Line",1075576.0,The_Red_Tour,13368.0,13368.0,1.0,2
Kansas City,United States,Sprint Center,"Ed Sheeran, Florida Georgia Line",2093172.0,The_Red_Tour,26412.0,26412.0,1.0,2
Wichita,United States,Intrust Bank Arena,"Ed Sheeran, Casey James",983882.0,The_Red_Tour,12231.0,12231.0,1.0,2
Tulsa,United States,BOK Center,"Ed Sheeran, Casey James",868955.0,The_Red_Tour,10949.0,10949.0,1.0,2
Chicago,United States,Soldier Field,"Ed Sheeran, Austin Mahone, Casey James",4149148.0,The_Red_Tour,50809.0,50809.0,1.0,3
San Diego,United States,Valley View Casino Center,"Ed Sheeran, Casey James",948541.0,The_Red_Tour,10872.0,10872.0,1.0,2
Los Angeles,United States,Staples Center,"Ed Sheeran, Casey James",4734463.0,The_Red_Tour,55829.0,55829.0,1.0,2
Sacramento,United States,Sleep Train Arena,"Ed Sheeran, Casey James",1138103.0,The_Red_Tour,12795.0,12795.0,1.0,2
Portland,United States,Moda Center,"Ed Sheeran, Casey James",1084760.0,The_Red_Tour,13952.0,13952.0,1.0,2
Tacoma,United States,Tacoma Dome,"Ed Sheeran, Casey James",1584049.0,The_Red_Tour,20348.0,20348.0,1.0,2
Fargo,United States,Fargodome,"Ed Sheeran, Casey James",1661578.0,The_Red_Tour,21073.0,21073.0,1.0,2
Saint Paul,United States,Xcel Energy Center,"Ed Sheeran, Casey James",2320937.0,The_Red_Tour,28920.0,28920.0,1.0,2
Greensboro,United States,Greensboro Coliseum,"Ed Sheeran, Casey James",1109253.0,The_Red_Tour,13650.0,13650.0,1.0,2
Raleigh,United States,PNC Arena,"Ed Sheeran, Casey James",1088612.0,The_Red_Tour,13941.0,13941.0,1.0,2
Charlottesville,United States,John Paul Jones Arena,"Ed Sheeran, Casey James",997216.0,The_Red_Tour,12689.0,12689.0,1.0,2
Nashville,United States,Bridgestone Arena,"Ed Sheeran, Casey James",3336545.0,The_Red_Tour,41292.0,41292.0,1.0,2
Auckland,New Zealand,Vector Arena,Neon Trees,3100290.0,The_Red_Tour,30799.0,30799.0,1.0,1
Sydney,Australia,Allianz Stadium,"Guy Sebastian, Neon Trees",4096060.0,The_Red_Tour,40930.0,40930.0,1.0,2
Brisbane,Australia,Suncorp Stadium,"Guy Sebastian, Neon Trees",3895810.0,The_Red_Tour,38907.0,38907.0,1.0,2
Perth,Australia,Perth Rectangular Stadium,"Guy Sebastian, Neon Trees",2364080.0,The_Red_Tour,21827.0,21827.0,1.0,2
Melbourne,Australia,Etihad Stadium,"Guy Sebastian, Neon Trees",4547250.0,The_Red_Tour,47257.0,47257.0,1.0,2
London,England,The O2 Arena,The Vamps,5829240.0,The_Red_Tour,74740.0,74740.0,1.0,1
Berlin,Germany,O2 World,Andreas Bourani,755006.0,The_Red_Tour,10350.0,10350.0,1.0,1
Shanghai,China,Mercedes-Benz Arena,Unknown,1864934.0,The_Red_Tour,12793.0,12793.0,1.0,1
Saitama,Japan,Saitama Super Arena,CTS,1837147.0,The_Red_Tour,20046.0,20046.0,1.0,1
Jakarta,Indonesia,MEIS Ancol,Nicole Zefanya,1481473.0,The_Red_Tour,8130.0,8130.0,1.0,1
Pasay,Philippines,Mall of Asia Arena,Meg Bucsit,1511662.0,The_Red_Tour,9775.0,9775.0,1.0,1
Singapore,Singapore,Singapore Indoor Stadium,Imprompt-3,2524080.0,The_Red_Tour,16344.0,16344.0,1.0,1
Kuala Lumpur,Malaysia,Putra Indoor Stadium,IamNeeta,998608.0,The_Red_Tour,7525.0,7525.0,1.0,1
Tokyo,Japan,Tokyo Dome,Unknown,10586828.0,The_1989_World_Tour,100320.0,100320.0,1.0,1
Bossier City,United States,CenturyLink Center,Vance Joy,1458197.0,The_1989_World_Tour,12459.0,12459.0,1.0,1
Baton Rouge,United States,LSU Tiger Stadium,"Vance Joy, Shawn Mendes",4119670.0,The_1989_World_Tour,50227.0,50227.0,1.0,2
Detroit,United States,Ford Field,"Vance Joy, Shawn Mendes",5999690.0,The_1989_World_Tour,50703.0,50703.0,1.0,2
Louisville,United States,KFC Yum! Center,Vance Joy,1863281.0,The_1989_World_Tour,16242.0,16242.0,1.0,1
Cleveland,United States,Quicken Loans Arena,Vance Joy,1732041.0,The_1989_World_Tour,15503.0,15503.0,1.0,1
Pittsburgh,United States,Heinz Field,"Vance Joy, Shawn Mendes",5836926.0,The_1989_World_Tour,54801.0,54801.0,1.0,2
Charlotte,United States,Time Warner Cable Arena,Vance Joy,1627798.0,The_1989_World_Tour,15024.0,15024.0,1.0,1
Raleigh,United States,PNC Arena,Vance Joy,1653762.0,The_1989_World_Tour,13886.0,13886.0,1.0,1
Philadelphia,United States,Lincoln Financial Field,"Vance Joy, Shawn Mendes",11987816.0,The_1989_World_Tour,101052.0,101052.0,1.0,2
Cologne,Germany,Lanxess Arena,James Bay,2054690.0,The_1989_World_Tour,29020.0,29020.0,1.0,1
Amsterdam,Netherlands,Ziggo Dome,James Bay,800829.0,The_1989_World_Tour,11166.0,11166.0,1.0,1
Glasgow,Scotland,SSE Hydro,Vance Joy,1119300.0,The_1989_World_Tour,11021.0,11021.0,1.0,1
Manchester,England,Manchester Arena,Vance Joy,1478760.0,The_1989_World_Tour,14773.0,14773.0,1.0,1
Dublin,Ireland,3Arena,Vance Joy,1975510.0,The_1989_World_Tour,25188.0,25188.0,1.0,1
Ottawa,Canada,Canadian Tire Centre,Vance Joy,1325480.0,The_1989_World_Tour,13480.0,13480.0,1.0,1
Montreal,Canada,Bell Centre,Vance Joy,1499040.0,The_1989_World_Tour,14770.0,14770.0,1.0,1
East Rutherford,United States,MetLife Stadium,"Vance Joy, Shawn Mendes, Haim",13423858.0,The_1989_World_Tour,110105.0,110105.0,1.0,3
Washington,United States,Nationals Park,"Vance Joy, Shawn Mendes, Haim",9730596.0,The_1989_World_Tour,85014.0,85014.0,1.0,3
Chicago,United States,Soldier Field,"Vance Joy, Shawn Mendes, Haim",11469887.0,The_1989_World_Tour,110109.0,110109.0,1.0,3
Foxborough,United States,Gillette Stadium,"Vance Joy, Shawn Mendes, Haim",12533166.0,The_1989_World_Tour,116849.0,116849.0,1.0,3
Vancouver,Canada,BC Place,"Vance Joy, Shawn Mendes",4081820.0,The_1989_World_Tour,41463.0,41463.0,1.0,2
Edmonton,Canada,Rexall Place,Vance Joy,2387080.0,The_1989_World_Tour,26534.0,26534.0,1.0,1
Seattle,United States,CenturyLink Field,"Vance Joy, Shawn Mendes",6050643.0,The_1989_World_Tour,55711.0,55711.0,1.0,2
Santa Clara,United States,Levi's Stadium,"Vance Joy, Shawn Mendes",13031146.0,The_1989_World_Tour,102139.0,102139.0,1.0,2
Glendale,United States,Gila River Arena,Vance Joy,3029628.0,The_1989_World_Tour,26520.0,26520.0,1.0,1
Los Angeles,United States,Staples Center,"Vance Joy, Haim",8961681.0,The_1989_World_Tour,70563.0,70563.0,1.0,2
San Diego,United States,Petco Park,"Vance Joy, Shawn Mendes",5475237.0,The_1989_World_Tour,44710.0,44710.0,1.0,2
Salt Lake City,United States,EnergySolutions Arena,Vance Joy,1589686.0,The_1989_World_Tour,14131.0,14131.0,1.0,1
Denver,United States,Pepsi Center,Vance Joy,2868991.0,The_1989_World_Tour,27126.0,27126.0,1.0,1
Houston,United States,Minute Maid Park,"Vance Joy, Shawn Mendes",5202196.0,The_1989_World_Tour,40122.0,40122.0,1.0,2
Saint Paul,United States,Xcel Energy Center,Vance Joy,5514863.0,The_1989_World_Tour,45126.0,45126.0,1.0,1
Indianapolis,United States,Bankers Life Fieldhouse,Vance Joy,1550268.0,The_1989_World_Tour,14010.0,14010.0,1.0,1
Columbus,United States,Nationwide Arena,Vance Joy,3369693.0,The_1989_World_Tour,29936.0,29936.0,1.0,1
Kansas City,United States,Sprint Center,Vance Joy,2967558.0,The_1989_World_Tour,27857.0,27857.0,1.0,1
Nashville,United States,Bridgestone Arena,"Vance Joy, Haim",3354844.0,The_1989_World_Tour,28917.0,28917.0,1.0,2
St. Louis,United States,Scottrade Center,"Vance Joy, Haim",3452940.0,The_1989_World_Tour,29688.0,29688.0,1.0,2
Toronto,Canada,Rogers Centre,"Vance Joy, Shawn Mendes",8670990.0,The_1989_World_Tour,99283.0,99283.0,1.0,2
Des Moines,United States,Wells Fargo Arena,Vance Joy,1566321.0,The_1989_World_Tour,13969.0,13969.0,1.0,1
Omaha,United States,CenturyLink Center Omaha,Vance Joy,3121421.0,The_1989_World_Tour,29622.0,29622.0,1.0,1
Fargo,United States,Fargodome,Vance Joy,2219188.0,The_1989_World_Tour,21067.0,21067.0,1.0,1
Arlington,United States,AT&T Stadium,"Vance Joy, Shawn Mendes",7396733.0,The_1989_World_Tour,62630.0,62630.0,1.0,2
Lexington,United States,Rupp Arena,Vance Joy,1870471.0,The_1989_World_Tour,17084.0,17084.0,1.0,1
Greensboro,United States,Greensboro Coliseum,Vance Joy,1662171.0,The_1989_World_Tour,15079.0,15079.0,1.0,1
Atlanta,United States,Georgia Dome,"Vance Joy, Shawn Mendes",6034846.0,The_1989_World_Tour,56046.0,56046.0,1.0,2
Miami,United States,American Airlines Arena,Vance Joy,1527919.0,The_1989_World_Tour,14044.0,14044.0,1.0,1
Tampa,United States,Raymond James Stadium,"Vance Joy, Shawn Mendes",6202515.0,The_1989_World_Tour,56987.0,56987.0,1.0,2
Singapore,Singapore,Singapore Indoor Stadium,Unknown,3217569.0,The_1989_World_Tour,17726.0,17726.0,1.0,1
Shanghai,China,Mercedes-Benz Arena,Unknown,5917348.0,The_1989_World_Tour,37758.0,37758.0,1.0,1
Sydney,Australia,ANZ Stadium,Vance Joy,6571683.0,The_1989_World_Tour,75980.0,75980.0,1.0,1
Brisbane,Australia,Suncorp Stadium,Vance Joy,4759471.0,The_1989_World_Tour,46881.0,46881.0,1.0,1
Adelaide,Australia,Adelaide Entertainment Centre,Vance Joy,2407499.0,The_1989_World_Tour,20090.0,20090.0,1.0,1
Melbourne,Australia,AAMI Park,Vance Joy,10421553.0,The_1989_World_Tour,98136.0,98136.0,1.0,1
Glendale,United States,University of Phoenix Stadium,"Camila Cabello, Charli XCX",7214478.0,Reputation_Stadium_Tour,59157.0,59157.0,1.0,2
Santa Clara,United States,Levi's Stadium,"Camila Cabello, Charli XCX",14006963.0,Reputation_Stadium_Tour,107550.0,107550.0,1.0,2
Pasadena,United States,Rose Bowl,"Camila Cabello, Charli XCX",16251980.0,Reputation_Stadium_Tour,118084.0,118084.0,1.0,2
Seattle,United States,CenturyLink Field,Charli XCX,8672219.0,Reputation_Stadium_Tour,56021.0,56021.0,1.0,1
Denver,United States,Sports Authority Field at Mile High,"Camila Cabello, Charli XCX",7926366.0,Reputation_Stadium_Tour,57140.0,57140.0,1.0,2
Chicago,United States,Soldier Field,"Camila Cabello, Charli XCX",14576697.0,Reputation_Stadium_Tour,105208.0,105208.0,1.0,2
Manchester,England,Etihad Stadium,"Camila Cabello, Charli XCX",6169724.0,Reputation_Stadium_Tour,77258.0,77258.0,1.0,2
Dublin,Ireland,Croke Park,"Camila Cabello, Charli XCX",8567769.0,Reputation_Stadium_Tour,133034.0,133034.0,1.0,2
London,England,Wembley Stadium,"Camila Cabello, Charli XCX",12214933.0,Reputation_Stadium_Tour,143427.0,143427.0,1.0,2
Louisville,United States,Cardinal Stadium,"Camila Cabello, Charli XCX",4928219.0,Reputation_Stadium_Tour,52138.0,52138.0,1.0,2
Columbus,United States,Ohio Stadium,"Camila Cabello, Charli XCX",6606529.0,Reputation_Stadium_Tour,62897.0,62897.0,1.0,2
Landover,United States,FedExField,"Camila Cabello, Charli XCX",11396004.0,Reputation_Stadium_Tour,95672.0,95672.0,1.0,2
Philadelphia,United States,Lincoln Financial Field,"Camila Cabello, Charli XCX",11951047.0,Reputation_Stadium_Tour,107378.0,107378.0,1.0,2
Cleveland,United States,FirstEnergy Stadium,"Camila Cabello, Charli XCX",5148757.0,Reputation_Stadium_Tour,51323.0,51323.0,1.0,2
East Rutherford,United States,MetLife Stadium,"Camila Cabello, Charli XCX",22031386.0,Reputation_Stadium_Tour,165654.0,165654.0,1.0,2
Foxborough,United States,Gillette Stadium,"Camila Cabello, Charli XCX",21779846.0,Reputation_Stadium_Tour,174764.0,174764.0,1.0,2
Toronto,Canada,Rogers Centre,"Camila Cabello, Charli XCX",11177000.0,Reputation_Stadium_Tour,100310.0,100310.0,1.0,2
Pittsburgh,United States,Heinz Field,"Camila Cabello, Charli XCX",6230876.0,Reputation_Stadium_Tour,56445.0,56445.0,1.0,2
Atlanta,United States,Mercedes-Benz Stadium,"Camila Cabello, Charli XCX",18089415.0,Reputation_Stadium_Tour,116746.0,116746.0,1.0,2
Tampa,United States,Raymond James Stadium,"Camila Cabello, Charli XCX",7244264.0,Reputation_Stadium_Tour,55909.0,55909.0,1.0,2
Miami Gardens,United States,Hard Rock Stadium,"Camila Cabello, Charli XCX",7072164.0,Reputation_Stadium_Tour,47818.0,47818.0,1.0,2
Nashville,United States,Nissan Stadium,"Camila Cabello, Charli XCX",9007179.0,Reputation_Stadium_Tour,56112.0,56112.0,1.0,2
Detroit,United States,Ford Field,"Camila Cabello, Charli XCX",6597852.0,Reputation_Stadium_Tour,49464.0,49464.0,1.0,2
Minneapolis,United States,U.S. Bank Stadium,"Camila Cabello, Charli XCX",10242024.0,Reputation_Stadium_Tour,98774.0,98774.0,1.0,2
Kansas City,United States,Arrowhead Stadium,"Camila Cabello, Charli XCX",6730138.0,Reputation_Stadium_Tour,58611.0,58611.0,1.0,2
Indianapolis,United States,Lucas Oil Stadium,"Camila Cabello, Charli XCX",6531245.0,Reputation_Stadium_Tour,55729.0,55729.0,1.0,2
St. Louis,United States,The Dome at America's Center,"Camila Cabello, Charli XCX",4884054.0,Reputation_Stadium_Tour,47831.0,47831.0,1.0,2
New Orleans,United States,Mercedes-Benz Superdome,"Camila Cabello, Charli XCX",6491546.0,Reputation_Stadium_Tour,53172.0,53172.0,1.0,2
Houston,United States,NRG Stadium,"Camila Cabello, Charli XCX",9350275.0,Reputation_Stadium_Tour,53800.0,53800.0,1.0,2
Arlington,United States,AT&T Stadium,"Camila Cabello, Charli XCX",15006157.0,Reputation_Stadium_Tour,105002.0,105002.0,1.0,2
Perth,Australia,Optus Stadium,"Charli XCX, Broods",4153658.0,Reputation_Stadium_Tour,50891.0,50891.0,1.0,2
Melbourne,Australia,Marvel Stadium,"Charli XCX, Broods",6755570.0,Reputation_Stadium_Tour,63027.0,63027.0,1.0,2
Sydney,Australia,ANZ Stadium,"Charli XCX, Broods",7686564.0,Reputation_Stadium_Tour,72805.0,72805.0,1.0,2
Brisbane,Australia,The Gabba,"Charli XCX, Broods",4338127.0,Reputation_Stadium_Tour,43907.0,43907.0,1.0,2
Auckland,New Zealand,Mount Smart Stadium,"Charli XCX, Broods",3617593.0,Reputation_Stadium_Tour,35749.0,35749.0,1.0,2
Tokyo,Japan,Tokyo Dome,Charli XCX,14859847.0,Reputation_Stadium_Tour,100109.0,100109.0,1.0,1
